
CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/framing.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/ogg/framing.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379341515.017218
e379341515.288577
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/framing.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/ogg/framing.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/ogg/framing.c6e8504cb4a9cb641^139c52cb4a9cb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/ogg/framing.c0000000000000000^3128"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/framing.o speex/ogg/framing.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7 -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-ghbkvpkhwdrkfsgywamznatpsvro/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/framing.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/framing.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/ogg/framing.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/framing.o36"84B47CE2-2575-43F7-BADF-28B8C99F9172-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/gain_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/gain_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379341511.370403
e379341511.398195
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/gain_table.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/gain_table.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/gain_table.cc7f25ec74a9cb641^5ff065c74a9cb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/gain_table.c0000000000000000^3156"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/gain_table.o speex/libspeex/gain_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7 -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-ghbkvpkhwdrkfsgywamznatpsvro/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/gain_table.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/gain_table.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/gain_table.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/gain_table.o36"C2A4CCA1-6012-4028-9C81-3AC0BA88CDD8-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/gain_table_lbr.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/gain_table_lbr.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379341511.399596
e379341511.424364
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/gain_table_lbr.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/gain_table_lbr.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/gain_table_lbr.ca86e66c74a9cb641^94a36cc74a9cb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/gain_table_lbr.c0000000000000000^3180"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/gain_table_lbr.o speex/libspeex/gain_table_lbr.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7 -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-ghbkvpkhwdrkfsgywamznatpsvro/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/gain_table_lbr.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/gain_table_lbr.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/gain_table_lbr.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/gain_table_lbr.o36"CEE290D5-FFF8-46E3-A3FC-534B9F5D07C9-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/getopt.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/getopt.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379341514.569999
e379341514.701632
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/getopt.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/getopt.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/getopt.c:964:1: warning: no previous prototype for function 'getopt' [-Wmissing-prototypes]
ogetopt (argc, argv, optstring)
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/getopt.cb30b92ca4a9cb641^5b41b7ca4a9cb641^-209"/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/getopt.c:964:1: warning: no previous prototype for function 'getopt' [-Wmissing-prototypes]getopt (argc, argv, optstring)^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@43"No previous prototype for function 'getopt'-379341514#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@87"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/getopt.c0000000000000000^963#0#963#0#28600#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/getopt.c0000000000000000^3122"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/getopt.o speex/src/getopt.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7 -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-ghbkvpkhwdrkfsgywamznatpsvro/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/getopt.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/getopt.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/getopt.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/getopt.o36"B7A44926-FE05-4E16-94D3-91A8E87A4883-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/getopt1.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/getopt1.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379341514.592058
e379341514.621085
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/getopt1.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/getopt1.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/getopt1.c31b397ca4a9cb641^844b9fca4a9cb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/getopt1.c0000000000000000^3128"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/getopt1.o speex/src/getopt1.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7 -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-ghbkvpkhwdrkfsgywamznatpsvro/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/getopt1.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/getopt1.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/getopt1.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/getopt1.o36"DECDAEFF-2583-4B6E-BDB5-175D7E30A42E-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/hexc_10_32_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/hexc_10_32_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379341511.500190
e379341511.521493
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/hexc_10_32_table.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/hexc_10_32_table.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/hexc_10_32_table.c732b80c74a9cb641^ea9285c74a9cb641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/hexc_10_32_table.c0000000000000000^3192"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/hexc_10_32_table.o speex/libspeex/hexc_10_32_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7 -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-ghbkvpkhwdrkfsgywamznatpsvro/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/hexc_10_32_table.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/hexc_10_32_table.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/hexc_10_32_table.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/hexc_10_32_table.o36"86F8998C-C443-4249-9B7C-9340F3629D0D-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/hexc_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/hexc_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379341511.522778
e379341511.551790
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/hexc_table.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/hexc_table.c
xnormal
xarmv7
xc
